Property ID,Locality name,Postal code,Price,Number of rooms,Living area (m²)
Immoweb code : 20240478,Lierde,9570,"€398,175 - €431,925",3 bedrooms,
Immoweb code : 20240433,Zulte Machelen,9870,"€399,000",3 bedrooms,
Immoweb code : 20240694,Noorderwijk,2200,"€430,000 - €525,000",3 bedrooms,
Immoweb code : 20239563,Bruxelles,1000,"€615,000 - €765,000",3 - 4 bedrooms,
Immoweb code : 20239414,Ukkel,1180,"€774,500 - €808,500",3 bedrooms,
Immoweb code : 20239506,Ixelles,1050,"€1,200,000 - €1,375,000",5 - 6 bedrooms,
Immoweb code : 20241273,FLEURUS,6220,"€315,000",2 bedrooms,"100

                                    
                                                                                     
                                            square meters"
Immoweb code : 20240024,Averbode,3271,"€336,500",4 bedrooms,
Immoweb code : 20236365,,,"€347,400 - €394,600",4 bedrooms,
Immoweb code : 20236677,AALST,9300,"€349,000",2 bedrooms,
Immoweb code : 20236132,Gavere,9890,"€365,000 - €397,000",3 bedrooms,
Immoweb code : 20235803,Merendree,9850,"€370,000 - €396,000",3 bedrooms,
Immoweb code : 20236252,Wetteren,9230,"€404,500 - €450,000",3 - 4 bedrooms,
Immoweb code : 20239119,Noorderwijk,2200,"€430,000 - €525,000",3 bedrooms,
Immoweb code : 20235883,Sint-Denijs-Westrem,9051,"€458,000 - €465,000",4 bedrooms,
Immoweb code : 20235884,Gentbrugge,9050,"€467,000 - €547,500",3 bedrooms,
Immoweb code : 20235186,BRUXELLES,1130,"€481,000 - €521,000",4 bedrooms,
Immoweb code : 20235194,Machelen,1830,"€481,000 - €506,000",4 bedrooms,
Immoweb code : 20235621,Gent,9000,"€498,000 - €585,000",4 bedrooms,
Immoweb code : 20235882,Zwijnaarde,9052,"€679,000 - €725,000",3 bedrooms,
Immoweb code : 20240496,Waregem,8790,"€299,000",4 bedrooms,"354

                                    
                                                                                     
                                            square meters"
Immoweb code : 20239177,Elzele,7890,"€349,000",3 bedrooms,"138

                                    
                                                                                     
                                            square meters"
Immoweb code : 20238847,Ronse,9600,"€349,000",3 bedrooms,"138

                                    
                                                                                     
                                            square meters"
Immoweb code : 20233894,Deinze,9800,"€337,000 - €383,011",3 bedrooms,
Immoweb code : 20232703,Waasmunster,9250,"€455,000",3 bedrooms,
Immoweb code : 20232704,Oostduinkerke,8670,"€473,000",3 bedrooms,
Immoweb code : 9397247,Brugge,8000,"€485,000",4 bedrooms,
Immoweb code : 20235436,OLEN,2250,"€543,000",3 bedrooms,
Immoweb code : 20236558,ANTWERPEN,2018,"€389,900",3 bedrooms,"150

                                    
                                                                                     
                                            square meters"
Immoweb code : 20236560,BORGERHOUT,2140,"€389,900",3 bedrooms,"150

                                    
                                                                                     
                                            square meters"
Immoweb code : 20241001,ZELZATE,9060,"€369,000",3 bedrooms,"149

                                    
                                                                                     
                                            square meters"
Immoweb code : 20231046,WAVRE,1300,"€225,000",2 bedrooms,"110

                                    
                                                                                     
                                            square meters"
Immoweb code : 20233144,Oupeye,4680,"€139,000",2 bedrooms,"122

                                    
                                                                                     
                                            square meters"
Immoweb code : 20229873,Oostrozebeke,8780,"€297,000 - €314,000",3 bedrooms,
Immoweb code : 20229810,Meulebeke,8760,"€307,649",3 bedrooms,
Immoweb code : 20229809,Lokeren,9160,"€399,000 - €426,000",3 bedrooms,
Immoweb code : 20227789,Brussel,1000,"€615,000 - €765,000",2 - 4 bedrooms,
Immoweb code : 20234460,KORTRIJK,8500,"€199,000",4 bedrooms,"145

                                    
                                                                                     
                                            square meters"
Immoweb code : 20235479,KORTENBERG,3078,"€370,000",5 bedrooms,"267

                                    
                                                                                     
                                            square meters"
Immoweb code : 20241534,Geraardsbergen,9500,"€267,000",4 bedrooms,"156

                                    
                                                                                     
                                            square meters"
Immoweb code : 20240908,Aalst,9300,"€309,000",4 bedrooms,"160

                                    
                                                                                     
                                            square meters"
Immoweb code : 20236249,Gavere,9890,"€459,000",3 bedrooms,"430

                                    
                                                                                     
                                            square meters"
Immoweb code : 20236569,DESTELBERGEN,9070,"€574,000",4 bedrooms,"170

                                    
                                                                                     
                                            square meters"
Immoweb code : 20236282,Libramont-Chevigny,6800,"€589,000",3 bedrooms,"280

                                    
                                                                                     
                                            square meters"
Immoweb code : 20235030,Kraainem,1950,"€595,000",4 bedrooms,"350

                                    
                                                                                     
                                            square meters"
Immoweb code : 20236655,Waterloo,1410,"€975,000",7 bedrooms,"465

                                    
                                                                                     
                                            square meters"
Immoweb code : 20236653,Braine-l'Alleud,1420,"€975,000",7 bedrooms,"465

                                    
                                                                                     
                                            square meters"
Immoweb code : 20216274,LEUVEN,3000,"€630,000",2 bedrooms,"192

                                    
                                                                                     
                                            square meters"
Immoweb code : 20234452,HERENT,3020,"€295,000",3 bedrooms,"116

                                    
                                                                                     
                                            square meters"
Immoweb code : 20226959,Uccle,1180,"€1,950,000",5 bedrooms,"310

                                    
                                                                                     
                                            square meters"
Immoweb code : 20240188,Zottegem,9620,"€249,000",4 bedrooms,"212

                                    
                                                                                     
                                            square meters"
Immoweb code : 20239890,Stabroek,2940,"€424,000",4 bedrooms,"186

                                    
                                                                                     
                                            square meters"
Immoweb code : 20238025,Ans,4430,"€499,000",4 bedrooms,"118

                                    
                                                                                     
                                            square meters"
Immoweb code : 20227187,Nazareth,9810,"€347,551 - €379,551",3 bedrooms,
Immoweb code : 20227686,MOL,2400,"€462,500 - €523,500",3 - 4 bedrooms,
Immoweb code : 20229277,,,"€472,000 - €478,000",3 bedrooms,
Immoweb code : 20227045,De Pinte,9840,"€765,000",4 bedrooms,
Immoweb code : 20227805,Elsene,1050,"€1,200,000 - €1,375,000",5 - 6 bedrooms,
Immoweb code : 20239267,Gullegem,8560,"€310,000",3 bedrooms,"190

                                    
                                                                                     
                                            square meters"
Immoweb code : 20236559,BRECHT,2960,"€479,000",4 bedrooms,"226

                                    
                                                                                     
                                            square meters"
Immoweb code : 20236656,Schaerbeek,1030,"€549,000",8 bedrooms,"350

                                    
                                                                                     
                                            square meters"
Immoweb code : 20236657,Schaerbeek,1030,"€549,000",8 bedrooms,"350

                                    
                                                                                     
                                            square meters"
Immoweb code : 20238170,Berchem,2600,"€849,000",4 bedrooms,"232

                                    
                                                                                     
                                            square meters"
Immoweb code : 20230748,Flémalle,4400,"€185,000",2 bedrooms,"125

                                    
                                                                                     
                                            square meters"
Immoweb code : 20234194,Trooz,4870,"€199,000",2 bedrooms,"78

                                    
                                                                                     
                                            square meters"
Immoweb code : 20233264,Oupeye,4680,"€279,000",3 bedrooms,"149

                                    
                                                                                     
                                            square meters"
Immoweb code : 20234764,Flémalle,4400,"€285,000",3 bedrooms,"135

                                    
                                                                                     
                                            square meters"
Immoweb code : 20233484,KONTICH,2550,"€319,000",5 bedrooms,"172

                                    
                                                                                     
                                            square meters"
Immoweb code : 20234488,OUDENAARDE,9700,"€435,000",4 bedrooms,"333

                                    
                                                                                     
                                            square meters"
Immoweb code : 20237976,WILRIJK,2610,"€199,000",2 bedrooms,"88

                                    
                                                                                     
                                            square meters"
Immoweb code : 20237627,Soumagne,4633,"€260,000",4 bedrooms,"140

                                    
                                                                                     
                                            square meters"
Immoweb code : 20241395,ROESELARE,8800,"€339,000",3 bedrooms,"164

                                    
                                                                                     
                                            square meters"
Immoweb code : 20240960,WIJNEGEM,2110,"€474,000",3 bedrooms,"154

                                    
                                                                                     
                                            square meters"
Immoweb code : 20238091,Wezembeek-Oppem,1970,"€495,000",3 bedrooms,"144

                                    
                                                                                     
                                            square meters"
Immoweb code : 20236824,Overijse,3090,"€535,000",4 bedrooms,"213

                                    
                                                                                     
                                            square meters"
Immoweb code : 20240646,Woluwe-Saint-Lambert,1200,"€790,000",10 bedrooms,"362

                                    
                                                                                     
                                            square meters"
Immoweb code : 20238292,Brakel,9660,"€2,125,000",5 bedrooms,"519

                                    
                                                                                     
                                            square meters"
Immoweb code : 20230230,Seraing,4101,"€215,000",2 bedrooms,"117

                                    
                                                                                     
                                            square meters"
Immoweb code : 20226559,Deinze Astene,9800,"€376,000 - €549,500",3 bedrooms,
Immoweb code : 20224191,Mechelen,2800,"€348,000",4 bedrooms,"153

                                    
                                                                                     
                                            square meters"
Immoweb code : 20234550,JUPILLE-SUR-MEUSE,4020,"€245,000",5 bedrooms,"148

                                    
                                                                                     
                                            square meters"
Immoweb code : 20232519,Ninove,9400,"€395,000",3 bedrooms,"175

                                    
                                                                                     
                                            square meters"
Immoweb code : 20233771,Grez-Doiceau,1390,"€449,000",3 bedrooms,"157

                                    
                                                                                     
                                            square meters"
Immoweb code : 20241177,Seraing,4100,"€179,900",4 bedrooms,"140

                                    
                                                                                     
                                            square meters"
Immoweb code : 20240193,Oudenaarde,9700,"€325,000",3 bedrooms,"146

                                    
                                                                                     
                                            square meters"
Immoweb code : 20241548,Meulebeke,8760,"€330,000",3 bedrooms,"174

                                    
                                                                                     
                                            square meters"
Immoweb code : 20241357,Anderlecht,1070,"€499,000",5 bedrooms,"234

                                    
                                                                                     
                                            square meters"
Immoweb code : 20240840,DUFFEL,2570,"€839,000",4 bedrooms,"285

                                    
                                                                                     
                                            square meters"
Immoweb code : 20218732,MECHELEN,2800,"€539,000",4 bedrooms,"153

                                    
                                                                                     
                                            square meters"
Immoweb code : 20230488,Bassenge,4690,"€475,000",4 bedrooms,"215

                                    
                                                                                     
                                            square meters"
Immoweb code : 20228872,Overijse,3090,"€495,000",4 bedrooms,"491

                                    
                                                                                     
                                            square meters"
Immoweb code : 20231746,Uccle,1180,"€1,495,000",3 bedrooms,"210

                                    
                                                                                     
                                            square meters"
Immoweb code : 20236251,Zottegem,9620,"€249,000",3 bedrooms,"177

                                    
                                                                                     
                                            square meters"
Immoweb code : 20234341,Overijse,3090,"€415,000",3 bedrooms,"151

                                    
                                                                                     
                                            square meters"
Immoweb code : 20236921,ONZE-LIEVE-VROUW-WAVER,2861,"€528,000",3 bedrooms,"185

                                    
                                                                                     
                                            square meters"
Immoweb code : 20235537,Vilvoorde,1800,"€649,000",4 bedrooms,"213

                                    
                                                                                     
                                            square meters"
Immoweb code : 20230260,Seraing,4101,"€279,000",4 bedrooms,"101

                                    
                                                                                     
                                            square meters"
Immoweb code : 20235150,SAINT-NICOLAS,4420,"€215,000",2 bedrooms,"106

                                    
                                                                                     
                                            square meters"
Immoweb code : 20235628,LIERS,4042,"€240,000",4 bedrooms,"190

                                    
                                                                                     
                                            square meters"
Immoweb code : 20235577,MERKSEM,2170,"€289,000",2 bedrooms,"227

                                    
                                                                                     
                                            square meters"
Immoweb code : 20235237,BORGERHOUT,2140,"€325,000",4 bedrooms,"196

                                    
                                                                                     
                                            square meters"
Immoweb code : 20235231,Ouffet,4590,"€399,000",4 bedrooms,"170

                                    
                                                                                     
                                            square meters"
Immoweb code : 20233018,Gavere Dikkelvenne,9890,"€650,000",4 bedrooms,"212

                                    
                                                                                     
                                            square meters"
Immoweb code : 20225346,Geraardsbergen Moerbeke,9500,"€348,000 - €379,000",3 bedrooms,
Immoweb code : 20225393,Libramont-Chevigny,6800,"€369,900",4 bedrooms,
Immoweb code : 20223633,Koekelare,8680,"€379,000 - €388,000",3 bedrooms,
Immoweb code : 20223611,Zele,9240,"€439,000",3 bedrooms,
Immoweb code : 20225073,Haasrode,3053,"€716,000 - €765,000",4 bedrooms,
Immoweb code : 20239717,Ronse,9600,"€139,000",3 bedrooms,"110

                                    
                                                                                     
                                            square meters"
Immoweb code : 20241168,Han-sur-Lesse,5580,"€249,000",8 bedrooms,"340

                                    
                                                                                     
                                            square meters"
Immoweb code : 20241167,Han-sur-Lesse,5580,"€249,000",8 bedrooms,"340

                                    
                                                                                     
                                            square meters"
Immoweb code : 20240917,Lede,9340,"€299,000",4 bedrooms,"225

                                    
                                                                                     
                                            square meters"
Immoweb code : 20240088,Willebroek,2830,"€369,000",3 bedrooms,"148

                                    
                                                                                     
                                            square meters"
Immoweb code : 20237239,Hove,2540,"€595,000",3 bedrooms,"186

                                    
                                                                                     
                                            square meters"
Immoweb code : 20241460,Meise,1860,"€849,000",6 bedrooms,"305

                                    
                                                                                     
                                            square meters"
Immoweb code : 20230284,HAALTERT,9450,"€349,000",3 bedrooms,"249

                                    
                                                                                     
                                            square meters"
Immoweb code : 20231150,SCHOTEN,2900,"€419,000",4 bedrooms,"250

                                    
                                                                                     
                                            square meters"
Immoweb code : 20232412,Ronse,9600,"€580,000",3 bedrooms,"210

                                    
                                                                                     
                                            square meters"
Immoweb code : 20230648,COURT-SAINT-ETIENNE,1490,"€875,000",4 bedrooms,"396

                                    
                                                                                     
                                            square meters"
Immoweb code : 20236264,Maldegem,9990,"€235,000",3 bedrooms,"105

                                    
                                                                                     
                                            square meters"
Immoweb code : 20238356,Hoegaarden,3320,"€325,000",3 bedrooms,"150

                                    
                                                                                     
                                            square meters"
Immoweb code : 20235926,Oudenaarde,9700,"€459,000",5 bedrooms,"280

                                    
                                                                                     
                                            square meters"
Immoweb code : 20236913,Gent,9000,"€775,000",5 bedrooms,"210

                                    
                                                                                     
                                            square meters"
Immoweb code : 20226966,Gavere Semmerzake,9890,"€575,000",2 bedrooms,"375

                                    
                                                                                     
                                            square meters"
Immoweb code : 20232647,Zottegem,9620,"€310,000",3 bedrooms,"276

                                    
                                                                                     
                                            square meters"
Immoweb code : 20235250,MOERBEKE,9180,"€345,000",4 bedrooms,"165

                                    
                                                                                     
                                            square meters"
Immoweb code : 20232794,Gistel,8470,"€385,000",4 bedrooms,"151

                                    
                                                                                     
                                            square meters"
Immoweb code : 20233882,Waterloo,1410,"€395,000",3 bedrooms,"101

                                    
                                                                                     
                                            square meters"
Immoweb code : 20231408,Anderlecht,1070,"€425,000",3 bedrooms,"155

                                    
                                                                                     
                                            square meters"
Immoweb code : 20231410,Dilbeek,1700,"€425,000",3 bedrooms,"155

                                    
                                                                                     
                                            square meters"
Immoweb code : 20226752,Seraing,4100,"€79,000",1 bedroom,"70

                                    
                                                                                     
                                            square meters"
Immoweb code : 20226641,BONHEIDEN,2820,"€379,000",3 bedrooms,"139

                                    
                                                                                     
                                            square meters"
Immoweb code : 20240055,Brakel,9660,"€160,000",3 bedrooms,"138

                                    
                                                                                     
                                            square meters"
Immoweb code : 20240763,Eeklo,9900,"€299,000",4 bedrooms,"174

                                    
                                                                                     
                                            square meters"
Immoweb code : 20228280,DIEGEM,1831,"€449,000",3 bedrooms,"230

                                    
                                                                                     
                                            square meters"
Immoweb code : 20241514,Edegem,2650,"€525,000",4 bedrooms,"262

                                    
                                                                                     
                                            square meters"
Immoweb code : 20220403,WAVRE,1300,"€300,000",1 bedroom,"121

                                    
                                                                                     
                                            square meters"
Immoweb code : 20230247,Gent,9000,"€299,000",4 bedrooms,"135

                                    
                                                                                     
                                            square meters"
Immoweb code : 20229990,Oudenaarde,9700,"€399,000",3 bedrooms,"216

                                    
                                                                                     
                                            square meters"
Immoweb code : 20228892,Zwalm,9630,"€549,950",5 bedrooms,"231

                                    
                                                                                     
                                            square meters"
Immoweb code : 20221836,SCHELLE,2627,"€379,000 - €388,966",3 bedrooms,
Immoweb code : 20221328,Sint-Lievens-Houtem,9520,"€389,500 - €520,000",3 bedrooms,
Immoweb code : 20218565,Herent,3020,"€441,648 - €445,428",3 bedrooms,
Immoweb code : 20221118,Sint-Idesbald,8670,"€479,000 - €515,000",3 bedrooms,
Immoweb code : 20221340,Gent Sint-Amandsberg,9040,"€480,000 - €485,000",3 bedrooms,
Immoweb code : 20220943,Zwijnaarde,9052,"€498,000 - €585,000",4 bedrooms,
Immoweb code : 20237966,OOSTAKKER,9041,"€330,000",3 bedrooms,"222

                                    
                                                                                     
                                            square meters"
Immoweb code : 20235307,Seraing,4100,"€339,000",3 bedrooms,"144

                                    
                                                                                     
                                            square meters"
Immoweb code : 20237592,AALST,9300,"€1,195,000",3 bedrooms,"385

                                    
                                                                                     
                                            square meters"
